parsOudT,parsOud,parsT,pars,vv,aspect,tijd,toestand,vorm,modus,persoon,naamval,getal,geslacht,extra
D-APF,D-APF,D-AVM,D-AVM,D,,,,,,,A,M,V,
CONJ-N,CONJ-N,VOEG-N,VOEG-N,VOEG,,,,,,,,,,N
CONJ,CONJ,VOEG,VOEG,VOEG,,,,,,,,,,
COND,COND,COND,COND,COND,,,,,,,,,,
COND-K,COND-K,COND-K,COND-K,COND,,,,,,,,,,K
C-GPM,C-GPM,K-GMM,K-GMM,K,,,,,,,G,M,M,
C-GPN,C-GPN,K-GOM,K-GOM,K,,,,,,,G,M,O,
C-DPN,C-DPN,K-DOM,K-DOM,K,,,,,,,D,M,O,
C-DPM,C-DPM,K-DMM,K-DMM,K,,,,,,,D,M,M,
C-APM,C-APM,K-AMM,K-AMM,K,,,,,,,A,M,M,
ARAM,ARAM,ARAM,ARAM,ARAM,,,,,,,,,,
ADV-S,ADV-S,BIJW-O,BIJW-O,BIJW,,,,,,,,,,O
ADV-N,ADV-N,BIJW-N,BIJW-N,BIJW,,,,,,,,,,N
ADV-K,ADV-K,BIJW-K,BIJW-K,BIJW,,,,,,,,,,K
ADV-I,ADV-I,BIJW-Vr,BIJW-Vr,BIJW,,,,,,,,,,Vr
ADV-C,ADV-C,BIJW-V,BIJW-V,BIJW,,,,,,,,,,V
ADV,ADV,BIJW,BIJW,BIJW,,,,,,,,,,
A-VSM-S,A-VSM-S,A-VME-O,A-VME-O,A,,,,,,,V,E,M,O
A-VSM,A-VSM,A-VME,A-VME,A,,,,,,,V,E,M,
A-VSF,A-VSF,A-VVE,A-VVE,A,,,,,,,V,E,V,
A-VPM-C,A-VPM-C,A-VMM-V,A-VMM-V,A,,,,,,,V,M,M,V
A-VPM,A-VPM,A-VMM,A-VMM,A,,,,,,,V,M,M,
A-NUI,A-NUI,A-NAN,A-NAN,A-NAN,,,,,,,,,,
A-NSN-S,A-NSN-S,A-NOE-O,A-NOE-O,A,,,,,,,N,E,O,O
A-NSN-N,A-NSN-N,A-NOE-N,A-NOE-N,A,,,,,,,N,E,O,N
A-NSN-C,A-NSN-C,A-NOE-V,A-NOE-V,A,,,,,,,N,E,O,V
A-NSN,A-NSN,A-NOE,A-NOE,A,,,,,,,N,E,O,
A-NSM-S,A-NSM-S,A-NME-O,A-NME-O,A,,,,,,,N,E,M,O
A-NSM-N,A-NSM-N,A-NME-N,A-NME-N,A,,,,,,,N,E,M,N
A-NSM-C,A-NSM-C,A-NME-V,A-NME-V,A,,,,,,,N,E,M,V
A-NSM-ATT,A-NSM-ATT,A-NME-ATT,A-NME-ATT,A,,,,,,,N,E,M,ATT
A-NSM,A-NSM,A-NME,A-NME,A,,,,,,,N,E,M,
A-NSF-S,A-NSF-S,A-NVE-O,A-NVE-O,A,,,,,,,N,E,V,O
A-NSF-N,A-NSF-N,A-NVE-N,A-NVE-N,A,,,,,,,N,E,V,N
A-NSF-C,A-NSF-C,A-NVE-V,A-NVE-V,A,,,,,,,N,E,V,V
A-NSF,A-NSF,A-NVE,A-NVE,A,,,,,,,N,E,V,
A-NPN-S,A-NPN-S,A-NOM-O,A-NOM-O,A,,,,,,,N,M,O,O
A-NPN-C,A-NPN-C,A-NOM-V,A-NOM-V,A,,,,,,,N,M,O,V
A-NPN,A-NPN,A-NOM,A-NOM,A,,,,,,,N,M,O,
A-NPM-S,A-NPM-S,A-NMM-O,A-NMM-O,A,,,,,,,N,M,M,O
A-NPM-C,A-NPM-C,A-NMM-V,A-NMM-V,A,,,,,,,N,M,M,V
A-NPM,A-NPM,A-NMM,A-NMM,A,,,,,,,N,M,M,
A-NPF-S,A-NPF-S,A-NVM-O,A-NVM-O,A,,,,,,,N,M,V,O
A-NPF-C,A-NPF-C,A-NVM-V,A-NVM-V,A,,,,,,,N,M,V,V
A-NPF,A-NPF,A-NVM,A-NVM,A,,,,,,,N,M,V,
A-GSN-S,A-GSN-S,A-GOE-O,A-GOE-O,A,,,,,,,G,E,O,O
A-GSN-N,A-GSN-N,A-GOE-N,A-GOE-N,A,,,,,,,G,E,O,N
