griUniekeid,van,tot,indent,tekst,grVertaalid
518,2,3,1,"<div>a. Als het eindpunt niet is aangegeven, voor personen,&nbsp;<b><i>vertrekken</i></b>.</div>",0
518,3,3,2,"<div>Voor niet-personen, <b><i>weggaan</i></b>.</div>",1
518,4,4,1,"<div>b. Als het eindpunt is aangegeven (meestal met&nbsp;<a class=""ghw"" name=""G_l_1467"" contenteditable=""false""><span class=""ncv-GH""><span class=""translit"">eis</span><span class=""Greek"">εις</span></span></a>),&nbsp;<b><i>gaan</i></b>&nbsp;(naar).</div>",2
518,5,5,0,"<div><b>2. Nadruk op het punt dat bereikt wordt, <i>komen</i>.</b></div>",4
573,2,3,1,"<div>a. Teruggeven aan de oorspronkelijke of vorige eigenaar, <b><i>teruggeven</i></b>.</div>",0
573,3,3,2,"<div>Als het in de context specifiek over geld gaat, dan past beter <b><i>terugbetalen</i></b>.</div>",2
573,4,5,1,"<div>b. Teruggeven op basis van wat iemand gedaan heeft, vergoeden, <b><i>vergelden</i></b>.</div>",7
573,5,5,2,"<div>Wanneer ook vermeldt wordt wat als ""vergoeding"" gegeven wordt, dan past beter <b><i>geven</i></b>.</div>",1
573,6,7,1,"<div>c. Iets teruggeven of doen voor iemand op basis van overtuiging of verplichting, <b><i>voldoen</i></b>.</div>",5
573,7,7,2,"<div>Enkele uitdrukkingen gaan in het Nederlands met <b><i>geven</i></b>, zoals <i>rekenschap geven</i> of een <i>getuigenis geven</i>.</div>",6
573,9,9,1,"<div>a. Wanneer gesproken wordt over wat bij verkoop teruggekregen is, <b><i>terugkrijgen</i></b>.</div>",3
603,7,7,1,"<div>a. Destructie van mensen, sterven, <b><i>omkomen</i></b>.</div>",3
603,8,8,1,"<div>b. Van mensen en zaken, maar als precieze aard van destructie onduidelijk is, <b><i>te gronde gaan</i></b>.</div>",6
603,5,5,1,"<div>c. Van mensen en zaken, maar als precieze aard van destructie onduidelijk is, <b><i>te gronde richten</i></b>.</div>",7
603,4,4,1,"<div>b. Destructie van andere zaken, <i><b>vernietigen</b>.</i></div>",0
603,3,3,1,"<div>a. Destructie van mensen, doen sterven, <i style=""font-weight: bold;"">doen omkomen</i>.</div>",5
2679,3,3,2,"<div>a. Als er sprake is van een periode voor landbouw, <b><i>seizoen</i></b>.</div>",3
2679,4,4,2,"<div>b. Als er geen sprake van is, <b><i>periode</i></b>.</div>",0
2679,6,6,2,"<div>a. Algemeen, <b><i>moment</i></b>.</div>",2
2679,7,7,2,"<div>b. Als het gaat om een moment waarop je een kans hebt om te grijpen, <b><i>gelegenheid</i></b>.</div>",1
2679,8,8,2,"<div>c. Als het gaat om de juiste tijd om iets de toen, <b><i>bestemde tijd</i></b>.</div>",4
2832,7,7,1,"<div>a. Herstellen van mensen, <b><i>terecht brengen</i></b>.</div>",1
2832,8,8,1,"<div>b. Herstellen van spullen, <b><i>herstellen</i></b>.</div>",3
2832,5,5,1,"<div>c. Als de nadruk ligt op het veranderen van de ene naar de andere staat, <b><i>aanpassen</i></b>.</div>",4
2832,4,4,1,"<div>b. Iets als geheel gereedmaken voor een doel, taak, <b><i>bereiden</i></b>.</div>",2
